RANK,Country,Region,Happiness score,Dystopia Residual,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption)
1,Finland,Western Europe,7.82100,2.51800,1.89200,1.25800,0.77500,0.73600,0.10900,0.53400
2,Denmark,Western Europe,7.63600,2.22600,1.95300,1.24300,0.77700,0.71900,0.18800,0.53200
3,Iceland,Western Europe,7.55700,2.32000,1.93600,1.32000,0.80300,0.71800,0.27000,0.19100
4,Switzerland,Western Europe,7.51200,2.15300,2.02600,1.22600,0.82200,0.67700,0.14700,0.46100
5,Netherlands,Western Europe,7.41500,2.13700,1.94500,1.20600,0.78700,0.65100,0.27100,0.41900
6,Luxembourg*,Western Europe,7.40400,2.04200,2.20900,1.15500,0.79000,0.70000,0.12000,0.38800
7,Sweden,Western Europe,7.38400,2.00300,1.92000,1.20400,0.80300,0.72400,0.21800,0.51200
8,Norway,Western Europe,7.36500,1.92500,1.99700,1.23900,0.78600,0.72800,0.21700,0.47400
9,Israel,Middle East and North Africa,7.36400,2.63400,1.82600,1.22100,0.81800,0.56800,0.15500,0.14300
10,New Zealand,North America and ANZ,7.20000,1.95400,1.85200,1.23500,0.75200,0.68000,0.24500,0.48300
11,Austria,Western Europe,7.16300,2.14800,1.93100,1.16500,0.77400,0.62300,0.19300,0.32900
12,Australia,North America and ANZ,7.16200,2.01100,1.90000,1.20300,0.77200,0.67600,0.25800,0.34100
13,Ireland,Western Europe,7.04100,1.74300,2.12900,1.16600,0.77900,0.62700,0.19000,0.40800
14,Germany,Western Europe,7.03400,2.14200,1.92400,1.08800,0.77600,0.58500,0.16300,0.35800
15,Canada,North America and ANZ,7.02500,1.92400,1.88600,1.18800,0.78300,0.65900,0.21700,0.36800
16,United States,North America and ANZ,6.97700,2.21400,1.98200,1.18200,0.62800,0.57400,0.22000,0.17700
17,United Kingdom,Western Europe,6.94300,1.96700,1.86700,1.14300,0.75000,0.59700,0.28900,0.32900
18,Czechia,Central and Eastern Europe,6.92000,2.26300,1.81500,1.26000,0.71500,0.66000,0.15800,0.04800
19,Belgium,Western Europe,6.80500,2.28300,1.90700,1.10600,0.76400,0.49200,0.04900,0.20400
20,France,Western Europe,6.68700,1.89500,1.86300,1.21900,0.80800,0.56700,0.07000,0.26600
21,Bahrain,Middle East and North Africa,6.64700,2.09200,1.85400,1.02900,0.62500,0.69300,0.19900,0.15500
22,Slovenia,Central and Eastern Europe,6.63000,1.88500,1.81000,1.24900,0.76900,0.68500,0.11800,0.11500
23,Costa Rica,Latin America and Caribbean,6.58200,2.34600,1.58400,1.05400,0.74400,0.66100,0.08900,0.10200
24,United Arab Emirates,Middle East and North Africa,6.57600,1.80900,1.99800,0.98000,0.63300,0.70200,0.20400,0.25000
25,Saudi Arabia,Middle East and North Africa,6.52300,2.07500,1.87000,1.09200,0.57700,0.65100,0.07800,0.18000
26,Taiwan Province of China,East Asia,6.51200,2.00200,1.89700,1.09500,0.73300,0.54200,0.07500,0.16800
27,Singapore,Southeast Asia,6.48000,0.93200,2.14900,1.12700,0.85100,0.67200,0.16300,0.58700
28,Romania,Central and Eastern Europe,6.47700,2.44600,1.71900,1.00600,0.65500,0.60500,0.03900,0.00600
29,Spain,Western Europe,6.47600,1.89300,1.80800,1.21100,0.80800,0.50500,0.10100,0.14900
30,Uruguay,Latin America and Caribbean,6.47400,1.97400,1.61500,1.18000,0.67200,0.66500,0.10300,0.26500
31,Italy,Western Europe,6.46700,2.22200,1.83400,1.05200,0.80100,0.41200,0.08500,0.05900
32,Kosovo,Central and Eastern Europe,6.45500,2.63100,1.36200,0.94900,0.56900,0.59900,0.30900,0.03500
33,Malta,Western Europe,6.44700,1.63100,1.83800,1.16900,0.78900,0.67900,0.17400,0.16600
34,Lithuania,Central and Eastern Europe,6.44600,2.15300,1.80400,1.20400,0.65900,0.49600,0.05300,0.07700
35,Slovakia,Central and Eastern Europe,6.39100,2.09400,1.73600,1.23200,0.70700,0.47900,0.11800,0.02500
36,Estonia,Central and Eastern Europe,6.34100,1.44200,1.79300,1.23200,0.72800,0.68900,0.12300,0.33300
37,Panama,Latin America and Caribbean,6.30900,2.08600,1.71500,1.10700,0.70900,0.59200,0.04900,0.05100
38,Brazil,Latin America and Caribbean,6.29300,2.36100,1.46200,1.04400,0.61500,0.54600,0.13100,0.13400
39,Guatemala*,Latin America and Caribbean,6.26200,2.74600,1.27400,0.83100,0.52200,0.66200,0.11200,0.11500
40,Kazakhstan,Commonwealth of Independent States,6.23400,1.86000,1.66800,1.22000,0.61100,0.58400,0.13400,0.15700
41,Cyprus,Western Europe,6.22100,2.04400,1.81500,0.90900,0.81900,0.44800,0.12300,0.06200
42,Latvia,Central and Eastern Europe,6.18000,1.92300,1.73200,1.22100,0.63700,0.50200,0.07500,0.09000
43,Serbia,Central and Eastern Europe,6.17800,2.03100,1.55000,1.08600,0.65800,0.54600,0.21900,0.08800
44,Chile,Latin America and Caribbean,6.17200,2.04000,1.65100,1.08000,0.74800,0.46000,0.12400,0.06900
45,Nicaragua,Latin America and Caribbean,6.16500,2.41800,1.10500,1.02900,0.61700,0.61700,0.16800,0.21200
46,Mexico,Latin America and Caribbean,6.12800,2.23900,1.55200,0.88600,0.62300,0.62100,0.09200,0.11500
47,Croatia,Central and Eastern Europe,6.12500,1.88400,1.70500,1.18300,0.70900,0.53500,0.10900,0.00000
48,Poland,Central and Eastern Europe,6.12300,1.69300,1.75800,1.17400,0.71200,0.52300,0.12400,0.14000
49,El Salvador,Latin America and Caribbean,6.12000,2.51400,1.26500,0.76800,0.60700,0.66600,0.08900,0.21200
50,Kuwait*,Middle East and North Africa,6.10600,1.62100,1.90400,0.98300,0.74700,0.61700,0.08700,0.14700
51,Hungary,Central and Eastern Europe,6.08600,1.81200,1.74800,1.23300,0.66800,0.48500,0.07800,0.06400
52,Mauritius,Sub-Saharan Africa,6.07100,1.96900,1.59100,1.11600,0.56800,0.58900,0.13100,0.10700
53,Uzbekistan,Commonwealth of Independent States,6.06300,1.91300,1.21900,1.09200,0.60000,0.71600,0.28300,0.24000
54,Japan,East Asia,6.03900,1.48700,1.83500,1.08900,0.86600,0.53700,0.00700,0.21800
55,Honduras,Latin America and Caribbean,6.02200,2.61100,1.11100,0.88500,0.55500,0.58200,0.20200,0.07600
56,Portugal,Western Europe,6.01600,1.69100,1.76000,1.07800,0.77700,0.65500,0.01600,0.03900
57,Argentina,Latin America and Caribbean,5.96700,1.89100,1.59200,1.10200,0.66200,0.55500,0.08100,0.08500
58,Greece,Western Europe,5.94800,2.11900,1.70300,0.98000,0.77400,0.24900,0.01500,0.10800
59,South Korea,East Asia,5.93500,1.65600,1.85100,0.88600,0.84100,0.41400,0.11100,0.17600
60,Philippines,Southeast Asia,5.90400,2.28300,1.26800,0.91200,0.51400,0.67800,0.10700,0.14200
61,Thailand,Southeast Asia,5.89100,1.60000,1.53500,1.09600,0.69700,0.61700,0.32100,0.02600
62,Moldova,Commonwealth of Independent States,5.85700,2.14200,1.41700,1.00800,0.59700,0.56100,0.10200,0.02800
63,Jamaica,Latin America and Caribbean,5.85000,2.16400,1.29600,1.04500,0.64600,0.56700,0.08000,0.05300
64,Kyrgyzstan,Commonwealth of Independent States,5.82800,2.08700,1.06900,1.10900,0.63800,0.69300,0.20800,0.02500
65,Belarus*,Commonwealth of Independent States,5.82100,1.81100,1.56200,1.15700,0.62900,0.34200,0.04000,0.28200
66,Colombia,Latin America and Caribbean,5.78100,1.97100,1.45200,0.92900,0.72000,0.54500,0.08700,0.07700
67,Bosnia and Herzegovina,Central and Eastern Europe,5.76800,1.86900,1.46800,1.06800,0.66500,0.44800,0.24400,0.00600
68,Mongolia,East Asia,5.76100,1.99900,1.39300,1.19700,0.46700,0.39800,0.24700,0.05900
69,Dominican Republic,Latin America and Caribbean,5.73700,1.75100,1.53800,1.00300,0.57700,0.60600,0.08400,0.17900
70,Malaysia,Southeast Asia,5.71100,1.47100,1.68900,0.93800,0.62000,0.65400,0.21300,0.12600
71,Bolivia,Latin America and Caribbean,5.60000,2.10700,1.25600,0.88000,0.55500,0.62700,0.11200,0.06400
72,China,East Asia,5.58500,1.51600,1.50800,0.95800,0.70500,0.65600,0.09900,0.14200
73,Paraguay,Latin America and Caribbean,5.57800,1.55500,1.40900,1.13000,0.62400,0.62900,0.17100,0.05900
74,Peru,Latin America and Caribbean,5.55900,1.89000,1.39700,0.86500,0.73500,0.54500,0.09000,0.03700
75,Montenegro,Central and Eastern Europe,5.54700,1.61900,1.57300,1.02300,0.65900,0.46000,0.13500,0.07700
76,Ecuador,Latin America and Caribbean,5.53300,1.86600,1.35200,0.87900,0.70800,0.56500,0.08000,0.08300
77,Vietnam,Southeast Asia,5.48500,1.73500,1.25200,0.93200,0.61100,0.70700,0.14300,0.10500
78,Turkmenistan*,Commonwealth of Independent States,5.47400,1.16000,1.48400,1.31900,0.51600,0.64900,0.31400,0.03200
79,North Cyprus*,Western Europe,5.46700,1.07800,1.81500,0.88800,0.81900,0.52300,0.13000,0.21300
80,Russia,Commonwealth of Independent States,5.45900,1.49400,1.68500,1.09500,0.58600,0.40100,0.11700,0.08000
81,Hong Kong S.A.R. of China,East Asia,5.42500,0.64200,1.95700,0.95400,0.94200,0.40000,0.14700,0.38300
82,Armenia,Commonwealth of Independent States,5.39900,1.65400,1.43400,0.82000,0.66800,0.55800,0.05400,0.21000
83,Tajikistan,Commonwealth of Independent States,5.37700,1.89500,0.96600,1.00500,0.51800,0.57200,0.11800,0.30400
84,Nepal,South Asia,5.37700,2.22400,0.98400,0.78400,0.49900,0.51900,0.23700,0.13000
85,Bulgaria,Central and Eastern Europe,5.37100,1.23500,1.62500,1.16300,0.64000,0.56300,0.12300,0.02100
86,Libya*,Middle East and North Africa,5.33000,1.54400,1.47600,0.94300,0.60600,0.47700,0.10600,0.17900
87,Indonesia,Southeast Asia,5.24000,1.30000,1.38200,0.88300,0.53900,0.62000,0.46800,0.04700
88,Ivory Coast,Sub-Saharan Africa,5.23500,2.65200,1.09400,0.44200,0.32200,0.45100,0.14900,0.12400
89,North Macedonia,Central and Eastern Europe,5.19900,1.46100,1.50500,0.86300,0.63700,0.48800,0.21500,0.03100
90,Albania,Central and Eastern Europe,5.19900,1.71800,1.43900,0.64600,0.71900,0.51100,0.13800,0.02800
91,South Africa,Sub-Saharan Africa,5.19400,1.74200,1.42500,1.08800,0.36100,0.44200,0.08900,0.04600
92,Azerbaijan*,Commonwealth of Independent States,5.17300,1.09800,1.45800,1.09300,0.56000,0.60100,0.02300,0.34100
93,Gambia*,Sub-Saharan Africa,5.16400,2.53100,0.78500,0.62100,0.36900,0.36700,0.38800,0.10300
94,Bangladesh,South Asia,5.15500,1.96700,1.06000,0.61400,0.58100,0.62200,0.12500,0.18700
95,Laos,Southeast Asia,5.14000,1.70900,1.23900,0.65400,0.47900,0.67900,0.19700,0.18400
96,Algeria,Middle East and North Africa,5.12200,1.74400,1.36300,0.97000,0.64300,0.14600,0.10600,0.15000
97,Liberia*,Sub-Saharan Africa,5.12200,2.84400,0.63600,0.67000,0.30900,0.40500,0.17800,0.08000
98,Ukraine,Commonwealth of Independent States,5.08400,1.33100,1.41100,1.08100,0.58300,0.47300,0.18800,0.01700
99,Congo,Sub-Saharan Africa,5.07500,2.65800,0.95000,0.40500,0.35500,0.43100,0.13000,0.14600
100,Morocco,Middle East and North Africa,5.06000,2.40500,1.20800,0.26800,0.56500,0.49200,0.02000,0.10200
101,Mozambique,Sub-Saharan Africa,5.04800,2.64100,0.57800,0.66000,0.19100,0.59300,0.18500,0.20000
102,Cameroon,Sub-Saharan Africa,5.04800,2.46900,0.96800,0.67200,0.31700,0.39700,0.15200,0.07400
103,Senegal,Sub-Saharan Africa,5.04600,2.41900,0.93300,0.53000,0.44700,0.49400,0.14300,0.08100
104,Niger*,Sub-Saharan Africa,5.00300,2.66700,0.57000,0.56000,0.32600,0.57100,0.16500,0.14500
105,Georgia,Commonwealth of Independent States,4.97300,1.58300,1.46700,0.61200,0.59500,0.50800,0.00000,0.20800
106,Gabon,Sub-Saharan Africa,4.95800,1.89200,1.45900,0.73800,0.39600,0.34300,0.03200,0.09900
107,Iraq,Middle East and North Africa,4.94100,1.89400,1.28900,0.68200,0.55400,0.32800,0.14700,0.04600
108,Venezuela,Latin America and Caribbean,4.92500,2.79000,0.00000,0.96800,0.57800,0.28300,0.22500,0.08200
109,Guinea,Sub-Saharan Africa,4.89100,2.53800,0.84800,0.56600,0.27500,0.33400,0.21400,0.11600
110,Iran,Middle East and North Africa,4.88800,1.42700,1.41000,0.74100,0.64200,0.28100,0.24100,0.14600
111,Ghana,Sub-Saharan Africa,4.87200,1.97200,1.11200,0.59500,0.40900,0.50000,0.23000,0.05600
112,Turkey,Middle East and North Africa,4.74400,1.05900,1.70700,0.86500,0.70200,0.20900,0.08700,0.11500
113,Burkina Faso,Sub-Saharan Africa,4.67000,2.31300,0.77900,0.56500,0.32000,0.38200,0.18600,0.12600
114,Cambodia,Southeast Asia,4.64000,1.41000,1.01900,0.73200,0.50500,0.74000,0.16600,0.06800
115,Benin,Sub-Saharan Africa,4.62300,2.45800,0.93200,0.06400,0.33500,0.47900,0.12700,0.23000
116,Comoros*,Sub-Saharan Africa,4.60900,2.30400,0.89900,0.47600,0.42400,0.18500,0.19500,0.12500
117,Uganda,Sub-Saharan Africa,4.60300,1.84200,0.77700,0.87500,0.41800,0.40200,0.22200,0.06600
118,Nigeria,Sub-Saharan Africa,4.55200,1.78400,1.07900,0.73200,0.30000,0.44400,0.17500,0.03800
119,Kenya,Sub-Saharan Africa,4.54300,1.66100,1.03200,0.60500,0.40100,0.44000,0.32200,0.08200
120,Tunisia,Middle East and North Africa,4.51600,1.54000,1.35000,0.59600,0.65600,0.31600,0.02900,0.02900
121,Pakistan,South Asia,4.51600,1.94000,1.04900,0.41300,0.37400,0.44800,0.18100,0.11200
122,Palestinian Territories*,Middle East and North Africa,4.48300,1.36800,1.14800,0.95700,0.52100,0.33600,0.07300,0.07900
123,Mali,Sub-Saharan Africa,4.47900,2.37300,0.79200,0.48300,0.31100,0.35000,0.12800,0.04200
124,Namibia,Sub-Saharan Africa,4.45900,1.41400,1.29200,0.87700,0.35400,0.38400,0.06700,0.07100
125,"Eswatini, Kingdom of*",Central and Eastern Europe,4.39600,1.68800,1.27400,0.78600,0.19700,0.25900,0.03800,0.15400
126,Myanmar,Southeast Asia,4.39400,0.87700,1.03800,0.82900,0.49100,0.51300,0.45200,0.19400
127,Sri Lanka,South Asia,4.36200,0.59500,1.41500,0.93400,0.66000,0.52900,0.15000,0.07900
128,Madagascar*,Sub-Saharan Africa,4.33900,2.14800,0.67000,0.64500,0.37800,0.20200,0.14300,0.15400
129,Egypt,Middle East and North Africa,4.28800,0.85600,1.38800,0.73200,0.54800,0.46900,0.04100,0.25400
130,Chad*,Sub-Saharan Africa,4.25100,2.41900,0.66200,0.50600,0.22500,0.18000,0.18200,0.07700
131,Ethiopia,Sub-Saharan Africa,4.24100,1.37500,0.78800,0.80900,0.45700,0.47200,0.20500,0.13600
132,Yemen*,Middle East and North Africa,4.19700,1.56100,0.69100,1.04300,0.38400,0.33000,0.09000,0.09800
133,Mauritania*,Sub-Saharan Africa,4.15300,1.20700,1.10000,0.86500,0.45000,0.30400,0.08800,0.13800
134,Jordan,Middle East and North Africa,4.15200,0.69500,1.32400,0.72400,0.67500,0.47600,0.05800,0.20000
135,Togo,Sub-Saharan Africa,4.11200,2.06100,0.77100,0.32200,0.36000,0.29200,0.17400,0.13200
136,India,South Asia,3.77700,0.79500,1.16700,0.37600,0.47100,0.64700,0.19800,0.12300
137,Zambia,Sub-Saharan Africa,3.76000,1.13500,0.93000,0.57700,0.30600,0.52500,0.20300,0.08300
138,Malawi,Sub-Saharan Africa,3.75000,1.66100,0.64800,0.27900,0.38800,0.47700,0.14000,0.15700
139,Tanzania,Sub-Saharan Africa,3.70200,0.73500,0.84800,0.59700,0.42500,0.57800,0.24800,0.27000
140,Sierra Leone,Sub-Saharan Africa,3.57400,1.55600,0.68600,0.41600,0.27300,0.38700,0.20200,0.05500
141,Lesotho*,Sub-Saharan Africa,3.51200,1.31200,0.83900,0.84800,0.00000,0.41900,0.07600,0.01800
142,Botswana*,Sub-Saharan Africa,3.47100,0.18700,1.50300,0.81500,0.28000,0.57100,0.01200,0.10200
143,Rwanda*,Sub-Saharan Africa,3.26800,0.53600,0.78500,0.13300,0.46200,0.62100,0.18700,0.54400
144,Zimbabwe,Sub-Saharan Africa,2.99500,0.54800,0.94700,0.69000,0.27000,0.32900,0.10600,0.10500
145,Lebanon,Middle East and North Africa,2.95500,0.21600,1.39200,0.49800,0.63100,0.10300,0.08200,0.03400
146,Afghanistan,South Asia,2.40400,1.26300,0.75800,0.00000,0.28900,0.00000,0.08900,0.00500